course_id,course,city,state,street,zip_code,lng,lat,hole,public_private
6389,Forest Park Country Club,Adams,Massachusetts,Forest Park Ave,01220,-73.12509659999999,42.62107109999999,9,Public
6390,Crestview Country Club,Agawam,Massachusetts,Shoemaker Ln,01001,-72.6584404,42.0508369,18,Private
6391,Amesbury Golf & Country Club,Amesbury,Massachusetts,50 Monroe St,01913,-70.9113012,42.8573828,9,Semi-Private
6392,Amherst Golf Club,Amherst,Massachusetts,365 S Pleasant St,01002,-72.52649199999999,42.36304699999999,9,Semi-Private
6393,Hickory Ridge Country Club,Amherst,Massachusetts,191 W Pomeroy Ln,01002,-72.528673,42.343113,18,Semi-Private
6394,Andover Country Club,Andover,Massachusetts,60 Canterbury St,01810,-71.16687209999999,42.6726857,18,Private
6395,Rolling Green Golf Course,Andover,Massachusetts,311 Lowell St,01810,-71.1856971,42.6494979,9,Public
6396,Indian Ridge Country Club,Andover,Massachusetts,Lovejoy Rd,01810,-71.1765271,42.6401435,18,Private
6397,Edge Hill Golf Course,Ashfield,Massachusetts,Barnes Rd,01330,-72.7830662,42.5545648,9,Public
6398,Ellinwood Country Club,Athol,Massachusetts,1928 Pleasant St,01331,-72.21860149999999,42.56273849999999,18,Semi-Private
6402,Pakachoag Golf Course,Auburn,Massachusetts,15 Upland St,01501,-71.8140516,42.2207618,9,Public
6404,Patriot Golf Course,Bedford,Massachusetts,200 Springs Rd,01730,-71.27558859999999,42.5071946,9,Military
6405,Mill Valley Country Club,Belchertown,Massachusetts,380 Mill Valley Rd,01007,-72.3729189,42.2578216,9,Semi-Private
6409,Berlin Country Club,Berlin,Massachusetts,25 Carr Rd,01503,-71.6289326,42.4068457,9,Public
6410,Crumpin-Fox Club,Bernardston,Massachusetts,Parmenter Rd,01337,-72.5315318,42.6729688,18,Semi-Private
6411,Beverly Golf & Tennis Club,Beverly,Massachusetts,134 McKay St,01915,-70.897938,42.562106,18,Semi-Private
6412,Country Club of Billerica,Billerica,Massachusetts,51 Baldwin Rd,01821,-71.233941,42.5519256,18,Public
6413,"Blandford Club, The",Blandford,Massachusetts,N St,01008,-72.93387010000001,42.191909,9,Private
6414,"International Golf Club, The",Bolton,Massachusetts,159 Ballville Rd,01740,-71.6472184,42.4316082,18,Private
6415,Twin Springs Golf Course,Bolton,Massachusetts,295 Wilder Rd,01740,-71.6449701,42.438832,9,Public
6417,Mt. Pleasant Country Club,Boylston,Massachusetts,369 Cross St,01505,-71.71062680000001,42.3509003,18,Private
6418,Championship at Cyprian Keyes Golf Club,Boylston,Massachusetts,284 E Temple St,01505,-71.720959,42.3382348,18,Public
6419,Par d at Cyprian Keyes Golf Club,Boylston,Massachusetts,284 E Temple St,01505,-71.720959,42.3382348,9,Public
6420,Bradford Country Club,Bradford,Massachusetts,201 Chadwick Rd,01835,-71.0791834,42.7714977,18,Public
6441,Heritage Country Club,Charlton,Massachusetts,Sampson Rd,01507,-72.02077349999999,42.1325741,18,Semi-Private
6444,Chelmsford Country Club,Chelmsford,Massachusetts,66 Park Rd,01824,-71.368822,42.57474850000001,9,Public
6445,Chicopee Country Club,Chicopee,Massachusetts,1290 Burnett Rd,01020,-72.519452,42.182502,18,Public
6446,North Adams Country Club,Clarksburg,Massachusetts,641 River Rd,01247,-73.0759688,42.7204658,9,Semi-Private
6448,Concord Country Club,Concord,Massachusetts,246 Old Nine Acre Corner Rd,01742,-71.37617139999999,42.4292609,18,Private
6449,Nashawtuc Country Club,Concord,Massachusetts,1861 Sudbury Rd,01742,-71.36826529999999,42.4141634,18,Private
6451,Wahconah Country Club,Dalton,Massachusetts,15 Orchard Rd,01226,-73.14565019999999,42.47449470000001,18,Semi-Private
6452,Executive at Ferncroft Country Club,Danvers,Massachusetts,50 Ferncroft Rd,01923,-70.9696392,42.5970562,9,Resort
6453,Championship at Ferncroft Country Club,Danvers,Massachusetts,50 Ferncroft Rd,01923,-70.9696392,42.5970562,18,Resort
6458,Nichols College Golf Club,Dudley,Massachusetts,80 Airport Rd,01571,-71.9244676,42.0434698,9,Semi-Private
6462,Bay Path Golf Course,East Brookfield,Massachusetts,193 N Brookfield Rd,01515,-72.0632901,42.22765,9,Public
6466,Elmcrest Country Club,East Longmeadow,Massachusetts,105 Somersville Rd,01028,-72.47500939999999,42.0364835,18,Private
6467,Pine Knoll Executive Golf Course,East Longmeadow,Massachusetts,380 Porter Rd,01028,-72.48084,42.0870038,18,Public
6470,Cape Ann Golf Course,Essex,Massachusetts,99 John Wise Ave,01929,-70.7829714,42.6480295,9,Public
6474,Oak Ridge Golf Club,Feeding Hills,Massachusetts,850 S Westfield St,01030,-72.67516719999999,42.0398023,18,Semi-Private
6475,Agawam Country Club,Feeding Hills,Massachusetts,128 S. Wick St,01030,-72.6843566,42.0723533,18,Public
6476,St. Anne Country Club,Feeding Hills,Massachusetts,781 Shoemaker Ln,01030,-72.664205,42.05488099999999,18,Public
6477,Hemlock Ridge Golf Course,Fiskdale,Massachusetts,220 Holland Rd,01518,-72.130393,42.09582899999999,9,Public
6478,Oak Hill Country Club,Fitchburg,Massachusetts,840 Oak Hill Rd,01420,-71.832549,42.5606,18,Private
6480,Framingham Country Club,Framingham,Massachusetts,Gates St,01701,-71.4680395,42.292824,18,Private
6481,Millwood Farms Golf Course,Framingham,Massachusetts,175 Millwood St,01701,-71.459199,42.3206909,14,Public
6483,Gardner Municipal Golf Course,Gardner,Massachusetts,152 Eaton Rd,01440,-71.993484,42.5985187,18,Public
6484,"Georgetown Club, The",Georgetown,Massachusetts,258 Andover St,01833,-71.0096604,42.714497,18,Private
6485,Dunroamin Country Club,Gilbertville,Massachusetts,262 Lower Rd,01031,-72.18957999999999,42.308391,9,Semi-Private
6486,Bass Rocks Golf Club,Gloucester,Massachusetts,27 Beach Rd,01930,-70.64054709999999,42.6151329,18,Private
6487,Westover Golf Club,Granby,Massachusetts,S St,01033,-72.52762,42.22972499999999,18,Public
6488,Egremont Country Club,Great Barrington,Massachusetts,Route 23,01230,-73.3613087,42.1957236,18,Semi-Private
6489,Wyantenuck Country Club,Great Barrington,Massachusetts,West Sheffield Rd,01230,-73.37915679999999,42.1689265,18,Private
6490,"Country Club of Greenfield, The",Greenfield,Massachusetts,244 Country Club Rd,01301,-72.595336,42.61871,18,Semi-Private
6491,"Meadows Golf Course, The",Greenfield,Massachusetts,Deerfield St,01301,-72.5983622,42.5782692,9,Public
6492,Groton Country Club,Groton,Massachusetts,94 Lovers Ln,01450,-71.55753899999999,42.601415,9,Public
6494,Hampden Country Club,Hampden,Massachusetts,128 Wilbraham Rd,01036,-72.43736489999999,42.0651169,18,Public
6495,Shaker Hills Golf Club,Harvard,Massachusetts,146 Shaker Rd,01451,-71.55215299999999,42.545919,18,Public
6498,Crystal Springs Golf Club,Haverhill,Massachusetts,940 N Broadway,01832,-71.1396078,42.8080804,18,Semi-Private
6499,Haverhill Country Club,Haverhill,Massachusetts,Brickett Ln,01831,-71.0804483,42.8058998,18,Private
6500,Beaver Brook Golf Club,Haydenville,Massachusetts,101 Main St,01039,-72.7100581,42.3814394,9,Public
6502,Bas-Ridge Golf Course,Hinsdale,Massachusetts,Plunkett St,01235,-73.12155779999999,42.44111480000001,18,Public
6503,Holden Hills Country Club,Holden,Massachusetts,1800 Main St,01522,-71.88920999999999,42.3690096,18,Public
6504,Pinecrest Golf Club,Holliston,Massachusetts,212 Prentice St,01746,-71.4546575,42.2033328,18,Public
6505,Holyoke Country Club,Holyoke,Massachusetts,Route 5 Smiths Ferry Rd,01040,-72.60393549999999,42.2711706,9,Semi-Private
6506,Wyckoff Country Club,Holyoke,Massachusetts,233 E Hampton Rd,01040,-72.6413518,42.2260332,18,Private
6507,Hopedale Country Club,Hopedale,Massachusetts,Off Mill St,01747,-71.5258313,42.1152454,9,Semi-Private
6508,Saddle Hill Country Club,Hopkinton,Massachusetts,204 Saddle Hill Rd,01748,-71.555725,42.260575,18,Public
6513,Ipswich Country Club,Ipswich,Massachusetts,148 Country Club Way,01938,-70.8978197,42.6946593,18,Private
6514,Candlewood Golf Club,Ipswich,Massachusetts,75 Essex Rd,01938,-70.82053119999999,42.6568626,9,Public
6518,Skyline Country Club,Lanesboro,Massachusetts,405 S Main St,01237,-73.2351338,42.5056586,18,Public
6519,Greenock Country Club,Lee,Massachusetts,W Park St,01238,-73.2545667,42.302678,9,Semi-Private
6520,Northampton Country Club,Leeds,Massachusetts,135 Main St,01053,-72.69972369999999,42.3470495,9,Semi-Private
6521,Hillcrest Country Club,Leicester,Massachusetts,325 Pleasant St,01524,-71.9017987,42.2329212,9,Semi-Private
6522,Strawberry Hills Country Club,Leicester,Massachusetts,1430 Main St,01524,-71.856988,42.240209,18,Public
6523,"Cranwell Resort, Spa & Golf Club",Lenox,Massachusetts,"55 Lee Rd Lenox,",01240,-73.2627692,42.3417067,18,Public
6524,Grand View Country Club,Leominster,Massachusetts,454 Wachusett St,01453,-71.8075215,42.5001744,18,Semi-Private
6525,Monoosnock Country Club,Leominster,Massachusetts,Monoosnock Ave,01453,-71.73825169999999,42.5471121,9,Semi-Private
6528,Kimball Farm Golf Club,Littleton,Massachusetts,400 Littleton Rd,01886,-71.4591099,42.5503899,9,Public
6529,Longmeadow Country Club,Longmeadow,Massachusetts,400 Shaker Rd,01106,-72.5702069,42.0402874,18,Private
6530,Twin Hills Country Club,Longmeadow,Massachusetts,700 Wolf Swamp Rd,01106,-72.53678479999999,42.0406529,18,Private
6531,Mt. Pleasant Golf Club,Lowell,Massachusetts,141 Staples,01851,-71.3447133,42.6273023,9,Private
6532,Ludlow Country Club,Ludlow,Massachusetts,Tony Lema Dr,01056,-72.4613796,42.1613746,18,Private
6533,Maplewood Golf Course,Lunenburg,Massachusetts,994 N. Field Rd,01462,-71.761194,42.6072,9,Public
6534,Larry Gannon Municipal Golf Course,Lynn,Massachusetts,60 Great Woods Rd,01904,-70.9753558,42.4875429,18,Semi-Private
6535,Lynnfield Center Golf Club,Lynnfield,Massachusetts,195 Summer St,01940,-71.0442745,42.5345252,9,Public
6536,Sagamore Spring Golf Club,Lynnfield,Massachusetts,1287 Main St,01940,-71.04036719999999,42.5591183,18,Public
6537,Essex County Club,Manchester-by-the-Sea,Massachusetts,School St,01944,-70.7687875,42.5855028,18,Private
6539,Tedesco Country Club,Marblehead,Massachusetts,154 Tedesco St,01945,-70.89392,42.48442499999999,18,Private
6542,Marlborough Country Club,Marlboro,Massachusetts,200 Concord Rd,01752,-71.5232729,42.356673,18,Private
6549,Maynard Country Club,Maynard,Massachusetts,Brown St,01754,-71.4524754,42.4418191,9,Semi-Private
6552,Merrimack Golf Course,Methuen,Massachusetts,210 Howe St,01844,-71.1726815,42.7551627,18,Semi-Private
6553,Hickory Hills Golf Course,Methuen,Massachusetts,200 N Lowell St,01844,-71.2352779,42.69526399999999,18,Public
6554,Middleton Golf Course,Middleton,Massachusetts,105 S Main St,01949,-71.014991,42.587022,18,Public
6555,Milford Country Club,Milford,Massachusetts,3A Country Club Ln,01757,-71.54442999999999,42.1453083,9,Private
6556,Clearview Country Club,Millbury,Massachusetts,66 Park Hill Ave,01527,-71.7741264,42.2099516,9,Public
6559,Quaboag Country Club,Monson,Massachusetts,Palmer Rd,01057,-72.3066218,42.1264597,9,Semi-Private
6560,Kelley Greens Golf Course,Nahant,Massachusetts,1 Willow Rd,01908,-70.92891399999999,42.423357,9,Public
6564,Old Newbury Golf Club,Newbury,Massachusetts,Route 1,01952,-70.88772949999999,42.7689086,9,Semi-Private
6565,Evergreen Valley Golf Course,Newburyport,Massachusetts,18 Boyd Dr,01950,-70.9112571,42.8233621,9,Public
6572,Cherry Hill Golf Course,North Amherst,Massachusetts,323 Montague Rd,01002,-72.5262987,42.42034,9,Public
6573,Pine Grove Golf Course,Northampton,Massachusetts,254 Wilson Rd,01062,-72.664931,42.29610900000001,18,Semi-Private
6574,North Andover Country Club,North Andover,Massachusetts,500 Great Pond Rd,01845,-71.0926715,42.6923653,9,Private
6576,Lakeside at Juniper Hill Golf Course,Northborough,Massachusetts,202 Brigham St,01532,-71.6283519,42.31057029999999,18,Public
6577,Riverside at Juniper Hill Golf Course,Northborough,Massachusetts,202 Brigham St,01532,-71.6283519,42.31057029999999,18,Public
6583,Northfield Golf Club,Northfield,Massachusetts,31 Holton St,01360,-72.44812809999999,42.7024573,9,Semi-Private
6584,Pine Ridge Country Club,North Oxford,Massachusetts,28 Pleasant St,01537,-71.904995,42.188633,18,Semi-Private
6586,Hillview Golf Course,North Reading,Massachusetts,149 N St,01864,-71.10792219999999,42.5908366,18,Public
6587,Thomson Country Club,North Reading,Massachusetts,2 Midiron Dr,01864,-71.0350196,42.5749405,18,Private
6596,Quail Hollow Country Club,Oakham,Massachusetts,1822 Turnpike Rd,01068,-72.08924859999999,42.3616256,9,Semi-Private
6600,Salem Country Club,Peabody,Massachusetts,133 Forest St,01960,-70.9704228,42.5304485,18,Private
6602,Petersham Country Club,Petersham,Massachusetts,240 N Main St,01366,-72.1826013,42.5190901,9,Semi-Private
6603,Berkshire Hills Country Club,Pittsfield,Massachusetts,Benedict Rd,01201,-73.2293728,42.4652769,18,Private
6604,General Electric Athletic Club,Pittsfield,Massachusetts,303 Crane Ave,01201,-73.23069699999999,42.4755891,9,Semi-Private
6605,Country Club of Pittsfield,Pittsfield,Massachusetts,639 S St,01201,-73.2589346,42.4265953,18,Private
6618,Meadow Brook Golf Club,Reading,Massachusetts,292 Grove St,01867,-71.12744459999999,42.5436743,9,Private
6628,Rockport Golf Club,Rockport,Massachusetts,Country Club Rd,01966,-70.605454,42.65219769999999,9,Semi-Private
6629,Rowley Country Club,Rowley,Massachusetts,235 Dodge Rd,01969,-70.9337078,42.7165734,9,Semi-Private
6630,Bedrock Golf Club,Rutland,Massachusetts,87 Barre-Paxton Rd,01543,-71.9736873,42.3303624,9,Public
6631,Kernwood Country Club,Salem,Massachusetts,1 Kernwood Ave,01970,-70.8921525,42.5501416,18,Private
6632,Salem Municipal Golf Course,Salem,Massachusetts,Wilson St,01970,-70.9069887,42.5065716,9,Public
6634,Cedar Glen Golf Club,Saugus,Massachusetts,60 Water St,01906,-71.0254685,42.4956003,9,Public
6644,Southampton Country Club,Southampton,Massachusetts,329 College Hwy,01073,-72.7258033,42.2091653,18,Public
